ResidentID,FirstName,LastName,RoomNumber,Age,Gender,ContactNumber
1,Merri,Waelchi,101,65,f,1-[phone]
2,Kathe,Block,102,100,f,[phone]
3,Titus,Stamm,103,71,f,[phone]
4,Ona,Dicki,104,77,m,1-[phone]
5,Teodoro,Cummerata,105,77,f,[phone]
6,Wade,Williamson,106,78,m,(160) 521-1386
7,Vonda,Kris,107,89,f,(100) 230-4885
8,Blaine,Pouros,108,92,f,[phone]
9,Cherise,Rempel,109,80,f,1-[phone]
10,Benton,Wiza,110,83,f,1-[phone]
11,Jerold,Murphy,111,86,m,[phone]
12,Alecia,Borer,112,99,m,[phone]
13,Bobbi,Hartmann,113,76,m,1-[phone]
14,Jennie,Luettgen,114,78,f,[phone]
15,Jamar,Brown,115,75,m,1-[phone]
16,Bethel,Schamberger,116,65,f,[phone]
17,Lottie,Abshire,117,95,f,680-004-8947
18,Eldridge,Raynor,118,77,f,331.107.9358
19,Cindi,Doyle,119,94,f,353-452-1449
20,Anibal,Bahringer,120,91,m,564.130.2816
21,Dagny,Torp,121,78,f,(494) 139-9378
22,Carmela,Klein,122,99,m,[phone]
23,Karl,Kuhic,123,88,m,1-[phone]
24,Jerome,Feeney,124,89,m,1-[phone]
25,Roxy,Langosh,125,95,m,1-[phone]
26,Teri,Thiel,126,86,f,[phone]
27,Laila,Cummerata,127,70,m,250.067.8434
28,Brady,Crona,128,91,f,680.864.3299
29,Dexter,Vandervort,129,97,m,(738) 274-7181
30,Jamaal,Bashirian,130,74,f,[phone]
31,Myong,Stroman,131,69,f,1-[phone]
32,Chong,Kuhlman,132,100,m,1-[phone]
33,Cory,Sanford,133,86,f,[phone]
34,Edgardo,Batz,134,68,m,1-[phone]
35,Dania,Marks,135,83,m,[phone]
36,Sondra,Trantow,136,81,m,219-754-1084
37,Tawana,Torp,137,96,m,207-778-9655
38,Sylvester,Abshire,138,89,m,(436) 904-5758
39,Caren,Schroeder,139,76,m,(837) 542-8464
40,Davida,Huel,140,91,f,(163) 692-0791
41,Clark,Walker,141,89,m,(795) 984-6827
42,Shawnee,Haley,142,67,m,176.461.5284
43,Garth,Reilly,143,87,f,(563) 440-6362
44,Rebbeca,Medhurst,144,88,f,[phone]
45,Lala,OKon,145,98,f,1-[phone]
46,Marquerite,Cummerata,146,97,f,[phone]
47,Crystal,Romaguera,147,82,f,(748) 790-0190
48,Isaiah,Dickinson,148,94,m,718-199-3596
49,Billie,Cartwright,149,65,f,(100) 083-0015
50,Azalee,Huels,150,75,f,[phone]
51,Sona,Klein,151,96,f,1-[phone]
52,Christoper,Cummerata,152,85,m,[phone]
53,Felica,Hegmann,153,85,m,[phone]
54,Homer,Wiegand,154,69,f,1-[phone]
55,Maryjo,Cremin,155,92,f,[phone]
56,Xavier,Renner,156,83,f,485-042-5093
57,Aaron,Marquardt,157,76,f,[phone]
58,Vallie,Kilback,158,100,m,1-[phone]
59,Mirna,Wuckert,159,69,f,1-[phone]
60,Jacques,Donnelly,160,70,m,1-[phone]
61,Loretta,Olson,161,82,f,[phone]
62,Santiago,Larson,162,85,m,1-[phone]
63,Chantal,Lubowitz,163,82,m,[phone]
64,Eda,Grimes,164,76,f,[phone]
65,Magaret,Kassulke,165,70,m,1-[phone]
66,Loan,Langosh,166,99,f,[phone]
67,Fredda,Howe,167,83,f,[phone]
68,Ariel,Hand,168,94,f,1-[phone]
69,Dion,Watsica,169,71,m,[phone]
70,Lacy,Swift,170,69,f,(947) 445-3447
71,Drew,Witting,171,74,m,[phone]
72,Adelia,Koelpin,172,83,f,1-[phone]
73,Rocky,Emmerich,173,88,f,[phone]
74,Roberta,Conn,174,76,f,(604) 768-4138
75,Emile,Stoltenberg,175,74,m,(130) 133-0981
76,Kasey,Kohler,176,79,f,(417) 664-6894
77,Bethanie,Beahan,177,87,f,154.783.0205
78,Becky,Cremin,178,71,m,244.836.8837
79,Mikel,Herzog,179,89,m,(838) 500-6002
80,Kristel,Rutherford,180,83,f,245-935-2361
81,Windy,Legros,181,92,m,(402) 028-0745
82,Laree,Nienow,182,75,f,441-667-1673
83,Darnell,Fadel,183,66,f,137.398.8790
84,Chauncey,Pagac,184,101,m,728-770-7914
85,Arnold,Adams,185,87,m,361-521-0748
86,Brady,Adams,186,78,m,217.633.8056
87,Hellen,Turner,187,93,m,[phone]
88,Darcy,Pacocha,188,76,f,1-[phone]
89,Lulu,MacGyver,189,91,f,[phone]
90,Zoila,Kunze,190,95,m,(766) 370-0718
91,Val,Yost,191,73,f,848.231.8108
92,Leena,Robel,192,92,m,235-210-1942
93,Phebe,Bergnaum,193,90,m,[phone]
94,Salvador,Schuster,194,69,f,1-[phone]
95,Ellamae,Conn,195,69,m,[phone]
96,Gabriella,Gerlach,196,85,m,990.314.2305
97,Cruz,Veum,197,73,f,(433) 995-9234
98,Merrill,Heaney,198,83,f,974-971-9054
99,Ryan,Sauer,199,98,m,[phone]
100,Doyle,Fadel,200,73,m,1-[phone]
101,Jovan,McGlynn,201,92,f,[phone]
102,Chong,Kris,202,83,m,[phone]
103,Charleen,Torphy,203,67,m,1-[phone]
104,Charles,Yundt,204,72,f,1-[phone]
105,Merlin,Toy,205,85,m,1-[phone]
106,Jessi,Kunde,206,100,f,[phone]
107,Moshe,Rosenbaum,207,77,m,982-565-1667
108,Chi,Lueilwitz,208,71,f,976.433.0201
109,Ernie,Donnelly,209,101,m,[phone]
110,Jaymie,Yost,210,69,f,1-[phone]
111,Kim,Price,211,94,m,[phone]
112,Missy,Nader,212,87,m,361-245-9325
113,Hershel,Pollich,213,67,m,[phone]
114,Ben,Prosacco,214,98,f,1-[phone]
115,Taunya,Schulist,215,70,f,[phone]
116,Keshia,Schimmel,216,73,f,726-658-8277
117,Cameron,Doyle,217,101,f,228.249.1404
118,Marvin,Schmitt,218,89,f,[phone]
119,Cyndy,Metz,219,74,m,1-[phone]
120,Georgiann,Stehr,220,82,m,[phone]
121,Jessia,Reichert,221,85,f,1-[phone]
122,Gilma,Erdman,222,91,m,[phone]
123,Sharee,Blanda,223,69,m,970-324-0778
124,Bradford,Braun,224,99,m,(880) 298-6245
125,Maida,Bechtelar,225,84,f,(387) 779-9265
126,Clemencia,Kirlin,226,85,m,(801) 357-9648
127,Branda,Abernathy,227,72,f,[phone]
128,Tracey,Nolan,228,80,f,1-[phone]
129,Abbie,Hahn,229,93,f,[phone]
130,Jeromy,Renner,230,80,f,683-860-8927
131,Wanita,Kohler,231,76,f,(418) 364-0366
132,Sheridan,Gerhold,232,90,f,[phone]
133,Douglas,Sawayn,233,101,m,1-[phone]
134,Rebekah,Sawayn,234,100,m,[phone]
135,Vernon,Nolan,235,86,f,[phone]
136,Percy,Grant,236,85,m,1-[phone]
137,Chi,Mante,237,83,f,[phone]
138,Trey,Hagenes,238,81,f,248-793-4888
139,Joe,Sipes,239,75,f,256-563-9921
140,Trinh,Littel,240,91,m,230.134.1828
141,Camilla,Hodkiewicz,241,70,m,[phone]
142,Kendal,Batz,242,80,m,1-[phone]
143,Lesley,Lakin,243,100,m,1-[phone]
144,Rashad,Cremin,244,76,m,[phone]
145,Kenyatta,Collins,245,77,f,1-[phone]
146,Benedict,Bednar,246,67,m,1-[phone]
147,Augustina,Windler,247,74,f,1-[phone]
148,Irwin,Spencer,248,81,f,[phone]
149,Joseph,Reilly,249,83,f,(883) 343-0591
150,Kesha,Jacobson,250,81,m,287.361.3412
151,Tyra,Sporer,251,95,m,[phone]
152,Freddie,Ernser,252,89,m,1-[phone]
153,Freida,Mosciski,253,69,m,[phone]
154,Julie,Ratke,254,88,f,429-078-6871
155,Melonie,Fritsch,255,84,f,427.827.5088
156,Dwayne,Murray,256,97,f,[phone]
157,Myrtis,Russel,257,101,f,1-[phone]
158,Lawerence,Quigley,258,69,f,[phone]
159,Nichelle,Johns,259,80,f,1-[phone]
160,Mauricio,Thompson,260,77,m,[phone]
161,Sally,Schmitt,261,90,m,485.216.8239
162,Nidia,Haley,262,96,f,848.220.6581
163,Laureen,Luettgen,263,71,f,879.790.2045
164,Reinaldo,Feil,264,94,f,307-313-7266
165,Ami,Kub,265,86,f,(289) 783-0734
166,Donella,Koepp,266,86,m,[phone]
167,Keenan,Daniel,267,91,m,1-[phone]
168,Lawrence,Walsh,268,96,f,[phone]
169,Ann,Spinka,269,78,f,(228) 868-9698
170,Kourtney,Bode,270,87,m,909.368.8556
171,Tuan,Considine,271,98,m,(976) 492-1003
172,Gregg,Leuschke,272,76,f,595-152-5481
173,Alexia,Johnson,273,93,m,(113) 627-5115
174,Lincol,Kshleran,274,65,m,[phone]
175,Shanice,Zieme,275,101,f,1-[phone]
176,Dick,Bogisich,276,72,f,[phone]
177,Rochelle,Price,277,78,f,702.097.8492
178,Jay,Moore,278,76,m,[phone]
179,Tyra,Prosacco,279,76,f,1-[phone]
180,Darlena,Green,280,89,m,[phone]
181,Raleigh,Leannon,281,100,m,[phone]
182,Christal,Daniel,282,92,f,1-[phone]
183,Douglass,Thompson,283,71,f,1-[phone]
184,Lon,Gerlach,284,81,f,1-[phone]
185,Merideth,Gleason,285,93,m,[phone]
186,Debera,Price,286,90,m,323.640.1883
187,Emil,Abshire,287,100,m,394.879.7117
188,Salvador,Ullrich,288,91,f,321-028-2959
189,Jannie,Torp,289,82,f,[phone]
190,Eartha,OConner,290,95,m,1-[phone]
191,Leonard,Herman,291,85,m,[phone]
192,Hershel,Gusikowski,292,94,m,[phone]
193,Retta,Trantow,293,69,m,1-[phone]
194,Julio,Wyman,294,86,f,1-[phone]
195,Stanton,Yost,295,75,m,[phone]
196,Gilberte,Haley,296,100,m,[phone]
197,Shawnda,Lowe,297,95,f,1-[phone]
198,Dollie,West,298,93,m,[phone]
199,Martin,Kemmer,299,97,f,(408) 374-6033
200,Tu,Moore,300,94,f,312.933.4265
201,Marna,Abshire,301,92,m,123.328.4158
202,Shirl,Waelchi,302,87,f,370-093-1576
203,Buddy,Kassulke,303,88,f,665.081.7718
204,Walter,Brakus,304,83,f,(122) 219-7167
205,Alec,Collier,305,97,f,(782) 772-0267
206,Leilani,Schaefer,306,80,m,881.287.9743
207,Evia,Stark,307,81,f,230-756-8201
208,Odell,Stehr,308,74,f,(736) 271-5176
209,Celesta,Willms,309,93,f,855-823-3342
210,Jackson,Cummerata,310,92,f,(662) 026-7035
211,Irving,Toy,311,69,f,[phone]
212,Stanley,O'Conner,312,85,f,1-[phone]
213,Dirk,Sanford,313,73,m,[phone]
214,Loralee,Luettgen,314,68,m,1-[phone]
215,Darron,Hackett,315,90,f,[phone]
216,Cleo,Wunsch,316,78,f,553-612-6236
217,Doyle,Schimmel,317,98,f,738.059.5180
218,Ahmed,Harris,318,73,f,(531) 302-2965
219,Dallas,Tremblay,319,67,f,(888) 948-0748
220,Belinda,Lindgren,320,71,m,(468) [phone],Marylin,Schowalter,321,68,m,1-[phone]
222,Carl,Stroman,322,68,m,[phone]
223,Carmen,Boyle,323,92,m,(263) 201-4425
224,Soon,Gibson,324,80,m,250-812-8474
225,Merlin,Ward,325,91,m,[phone]
226,Avelina,Stamm,326,74,m,1-[phone]
227,Jude,Pacocha,327,65,m,[phone]
228,Eric,Hammes,328,82,m,945-315-8728
229,Kerry,Tromp,329,92,f,(135) 834-4200
230,Rosann,Stoltenberg,330,99,f,[phone]
231,Evita,Windler,331,96,f,1-[phone]
232,Ossie,Collins,332,67,f,[phone]
233,Louanne,Friesen,333,94,m,[phone]
234,Clement,Roberts,334,81,m,1-[phone]
235,Lemuel,Renner,335,76,f,[phone]
236,Kassie,Carroll,336,68,f,1-[phone]
237,Danna,Kuvalis,337,69,m,[phone]
238,Pandora,Streich,338,80,m,1-[phone]
239,Darrel,Lemke,339,94,f,[phone]
240,Brittney,Goodwin,340,69,f,1-[phone]
241,Scottie,Brekke,341,86,m,[phone]
242,See,Bayer,342,79,f,[phone]
243,Thomas,Carroll,343,90,m,1-[phone]
244,Alfredo,Harber,344,92,m,[phone]
245,Willard,Daugherty,345,83,m,(496) 925-4354
246,Lyndsey,Collier,346,72,m,(114) 075-5530
247,Kasey,Kautzer,347,65,m,892-215-8782
248,August,Veum,348,95,m,(635) 551-5965
249,Tequila,Okuneva,349,67,m,876.931.8484
250,Ward,Roberts,350,67,f,383-126-2323
251,Olevia,Marvin,351,66,m,153.817.4758
